Time,Avg_Latency_ms,Throughput_RPS,Tokens_Lost,Success_Rate
0,22.62,227.7,0,100.0
0,2.49,1292.3,0,100.0
1,1.7,1535.5,0,100.0
1,2.7,1427.8,0,100.0
2,3.56,1172.7,0,100.0
2,3.22,1139.6,0,100.0
3,3.04,1416.7,0,100.0
3,4.01,845.0,0,100.0
4,3.11,1158.0,0,100.0
4,3.4,1175.0,0,100.0
5,2.76,1425.6,0,100.0
5,4.13,813.6,0,100.0
6,3.31,1036.5,0,100.0
6,3.32,1191.6,0,100.0
7,2.75,1322.4,0,100.0
7,2.76,1457.8,0,100.0
8,2.85,1331.6,0,100.0
8,3.08,816.2,0,100.0
9,3.05,1273.1,0,100.0
9,2.37,1323.6,0,100.0
10,2.59,1346.9,0,100.0
10,3.26,1440.1,0,100.0
11,3.63,1058.8,0,100.0
11,3.07,1623.6,0,100.0
12,2.5,1427.7,0,100.0
12,3.69,1173.5,0,100.0
13,3.61,1399.0,0,100.0
13,4.84,538.8,0,100.0
14,3.18,1003.3,0,100.0
14,3.9,1054.4,0,100.0
15,2.42,1335.2,0,100.0
15,2.4,1464.6,0,100.0
16,2.66,1245.2,0,100.0
16,3.06,1240.6,0,100.0
17,3.07,1368.1,0,100.0
17,3.32,1163.9,0,100.0
18,3.27,1400.2,0,100.0
18,3.71,1170.9,0,100.0
19,2.55,1209.5,0,100.0
19,2.62,1105.6,0,100.0
20,2.51,1527.6,0,100.0
20,3.12,1330.6,0,100.0
21,2.87,1398.3,0,100.0
21,2.52,1456.2,0,100.0
22,2.59,1269.8,0,100.0
22,2.8,1291.7,0,100.0
23,3.08,1215.2,0,100.0
23,2.98,1222.1,0,100.0
24,2.93,1189.2,0,100.0
25,4.96,798.6,0,100.0
25,2.6,1258.5,0,100.0
26,2.6,1664.5,0,100.0
26,3.07,1334.0,0,100.0
27,3.26,1312.6,0,100.0
27,2.56,1561.0,0,100.0
28,2.6,1480.7,0,100.0
28,2.63,1222.9,0,100.0
29,2.37,1415.1,0,100.0
29,2.84,1318.0,0,100.0
30,4.59,816.3,0,100.0
30,2.74,1340.2,0,100.0
31,2.49,1278.8,0,100.0
31,2.72,1242.1,0,100.0
32,3.09,1388.9,0,100.0
32,3.37,981.9,0,100.0
33,2.45,1391.9,0,100.0
33,3.0,1279.9,0,100.0
34,2.53,1305.8,0,100.0
34,2.76,1254.2,0,100.0
35,2.46,1420.3,0,100.0
35,3.24,1295.5,0,100.0
36,2.54,1334.4,0,100.0
36,2.88,1368.0,0,100.0
37,2.95,1202.4,0,100.0
37,3.23,1207.4,0,100.0
38,2.91,950.1,0,100.0
38,3.5,1053.2,0,100.0
39,2.85,1093.9,0,100.0
39,2.62,1444.1,0,100.0
40,3.18,927.4,0,100.0
40,2.87,1193.2,0,100.0
41,2.47,1303.8,0,100.0
41,2.47,1166.8,0,100.0
42,3.43,1013.0,0,100.0
42,2.63,1340.2,0,100.0
43,2.95,1336.4,0,100.0
43,3.02,1186.5,0,100.0
44,2.9,1155.6,0,100.0
44,2.77,1346.2,0,100.0
45,2.38,1194.2,0,100.0
45,2.37,1300.9,0,100.0
46,3.22,1201.4,0,100.0
46,2.69,1280.2,0,100.0
47,2.9,1079.8,0,100.0
47,2.37,1081.3,0,100.0
48,3.29,1356.9,0,100.0
48,2.92,1340.0,0,100.0
49,3.88,1050.9,0,100.0
49,3.22,1201.2,0,100.0
50,2.46,1386.9,0,100.0
50,3.52,1126.1,0,100.0
51,3.46,966.3,0,100.0
52,3.01,1219.6,0,100.0
52,3.18,781.9,0,100.0
53,2.49,1484.0,0,100.0
53,2.66,1531.0,0,100.0
54,3.17,1017.8,0,100.0
54,3.13,1299.5,0,100.0
55,3.05,1248.3,0,100.0
55,2.65,1509.3,0,100.0
56,3.78,1148.1,0,100.0
56,2.29,1603.3,0,100.0
57,2.8,1336.1,0,100.0
57,2.39,1372.0,0,100.0
58,4.74,840.7,0,100.0
58,4.47,761.0,0,100.0
59,2.57,1349.4,0,100.0
59,3.38,1200.1,0,100.0
60,3.23,1069.4,0,100.0
60,2.91,1397.0,0,100.0
61,2.76,1192.4,0,100.0
61,3.4,773.6,0,100.0
62,3.99,913.6,0,100.0
62,3.1,1011.5,0,100.0
63,2.65,1191.1,0,100.0
63,3.17,1112.3,0,100.0
64,2.85,1216.4,0,100.0
64,2.61,1131.1,0,100.0
65,2.61,1300.2,0,100.0
65,3.17,1258.2,0,100.0
66,2.65,1325.7,0,100.0
66,3.5,1198.3,0,100.0
67,3.3,1193.4,0,100.0
67,3.59,887.8,0,100.0
68,2.91,1296.6,0,100.0
68,2.64,1055.1,0,100.0
69,2.96,1260.8,0,100.0
69,2.7,1148.7,0,100.0
70,3.12,1218.4,0,100.0
70,2.55,1426.4,0,100.0
71,2.73,1495.4,0,100.0
71,1.87,1310.7,0,100.0
72,3.09,1115.1,0,100.0
72,3.06,1329.9,0,100.0
73,2.89,1323.2,0,100.0
73,2.55,1202.6,0,100.0
74,2.17,1477.8,0,100.0
74,2.84,1213.0,0,100.0
75,2.89,1255.0,0,100.0
75,2.77,1174.8,0,100.0
76,3.34,1298.0,0,100.0
76,3.3,1155.5,0,100.0
77,3.04,1212.2,0,100.0
78,2.72,1419.4,0,100.0
78,4.06,998.9,0,100.0
79,2.77,1303.3,0,100.0
79,2.83,1317.4,0,100.0
80,3.1,1224.1,0,100.0
80,2.21,1416.1,0,100.0
81,2.74,1367.0,0,100.0
81,3.11,1291.6,0,100.0
82,2.89,1124.4,0,100.0
82,3.32,1286.0,0,100.0
83,2.86,1327.5,0,100.0
83,2.76,1232.5,0,100.0
84,2.87,1616.9,0,100.0
84,2.8,1427.0,0,100.0
85,3.06,1173.5,0,100.0
85,2.32,1245.1,0,100.0
86,2.35,1448.8,0,100.0
86,2.6,1427.9,0,100.0
87,3.2,1174.4,0,100.0
87,3.05,1349.6,0,100.0
88,3.82,1210.4,0,100.0
88,4.4,695.6,0,100.0
89,2.46,1271.6,0,100.0
89,4.16,982.8,0,100.0
90,2.67,1585.2,0,100.0
90,3.44,809.2,0,100.0
91,4.67,957.9,0,100.0
91,3.28,1119.0,0,100.0
92,4.7,1030.1,0,100.0
92,3.34,1389.3,0,100.0
93,5.67,868.7,0,100.0
93,4.39,1200.9,0,100.0
94,2.8,1249.2,0,100.0
94,2.55,1426.6,0,100.0
95,2.98,1297.5,0,100.0
95,2.86,1283.8,0,100.0
96,2.53,1165.9,0,100.0
96,2.47,1355.5,0,100.0
97,3.02,1251.8,0,100.0
97,2.93,1100.3,0,100.0
98,2.77,1240.8,0,100.0
98,3.2,1151.8,0,100.0
99,2.97,1367.5,0,100.0
99,2.94,1205.9,0,100.0
100,3.03,1218.2,0,100.0
100,3.0,1246.2,0,100.0
101,3.32,1355.8,0,100.0
101,2.53,1380.6,0,100.0
102,2.17,1186.7,0,100.0
102,2.56,1402.4,0,100.0
103,2.31,1355.4,0,100.0
103,2.96,1203.4,0,100.0
104,3.36,1276.6,0,100.0
105,2.32,1286.4,0,100.0
105,2.89,1507.9,0,100.0
106,2.79,1452.4,0,100.0
106,2.95,1360.4,0,100.0
107,2.67,1417.6,0,100.0
107,3.21,1291.8,0,100.0
108,2.89,1490.2,0,100.0
108,3.11,1491.8,0,100.0
109,3.07,1279.6,0,100.0
109,2.85,1390.5,0,100.0
110,3.68,1074.8,0,100.0
110,2.87,1313.9,0,100.0
111,3.39,1325.0,0,100.0
111,2.37,1281.0,0,100.0
112,3.01,1424.7,0,100.0
112,2.77,1345.9,0,100.0
113,2.82,1281.9,0,100.0
113,3.08,1355.3,0,100.0
114,3.24,1256.3,0,100.0
114,2.65,1536.4,0,100.0
115,3.11,1386.5,0,100.0
115,3.95,1068.8,0,100.0
116,2.79,1301.8,0,100.0
116,3.11,1107.6,0,100.0
117,2.72,1294.9,0,100.0
117,2.99,1336.9,0,100.0
118,2.46,1261.6,0,100.0
118,2.57,1465.5,0,100.0
119,2.68,1372.3,0,100.0
119,3.1,1134.8,0,100.0
120,3.92,1095.0,0,100.0
120,2.93,1410.8,0,100.0
121,2.73,1228.1,0,100.0
121,3.62,1083.5,0,100.0
122,2.65,1531.6,0,100.0
122,2.23,1492.1,0,100.0
123,2.67,1166.1,0,100.0
123,3.11,986.7,0,100.0
124,3.39,1030.9,0,100.0
124,3.36,1070.1,0,100.0
125,2.9,1356.7,0,100.0
125,2.19,1361.8,0,100.0
126,2.37,1199.3,0,100.0
126,2.99,1251.2,0,100.0
127,2.75,1283.1,0,100.0
127,2.56,1469.1,0,100.0
128,3.66,1115.5,0,100.0
128,2.8,1277.3,0,100.0
129,2.24,1402.1,0,100.0
129,2.82,1114.4,0,100.0
130,2.51,1046.7,0,100.0
130,3.03,1218.6,0,100.0
131,3.03,1182.6,0,100.0
131,2.77,1088.1,0,100.0
132,2.3,1132.5,0,100.0
133,2.35,1262.4,0,100.0
133,4.58,776.0,0,100.0
134,2.74,1007.9,0,100.0
134,3.38,1287.1,0,100.0
135,3.13,1229.2,0,100.0
135,2.85,1069.2,0,100.0
136,2.99,1021.7,0,100.0
136,3.13,1355.0,0,100.0
137,2.24,1382.7,0,100.0
137,3.01,1315.2,0,100.0
138,3.66,1044.5,0,100.0
138,3.06,787.0,0,100.0
139,3.02,1440.2,0,100.0
139,3.17,1125.6,0,100.0
140,3.58,1000.5,0,100.0
140,3.23,1270.0,0,100.0
141,2.42,1379.8,0,100.0
141,3.1,1249.3,0,100.0
142,2.07,1852.3,0,100.0
142,2.49,1349.0,0,100.0
143,2.86,1279.3,0,100.0
143,3.39,1246.3,0,100.0
144,3.03,1453.2,0,100.0
144,2.67,1303.7,0,100.0
145,5.06,476.4,0,100.0
145,2.3,1425.9,0,100.0
146,2.53,1417.2,0,100.0
146,3.76,1257.2,0,100.0
147,3.12,1266.4,0,100.0
147,2.96,1331.3,0,100.0
148,2.47,1360.7,0,100.0
148,2.83,1404.9,0,100.0
149,2.95,1174.2,0,100.0
149,2.8,1203.9,0,100.0
150,2.76,1306.0,0,100.0
150,2.95,1240.0,0,100.0
151,3.15,1331.8,0,100.0
151,2.9,1192.9,0,100.0
152,2.77,1405.6,0,100.0
152,2.81,1419.4,0,100.0
153,3.03,1408.0,0,100.0
153,2.81,1329.1,0,100.0
154,2.37,1356.0,0,100.0
154,2.45,1396.0,0,100.0
155,2.82,1242.3,0,100.0
155,3.23,1139.2,0,100.0
156,2.7,1309.5,0,100.0
156,3.26,1492.3,0,100.0
157,2.54,1316.6,0,100.0
157,2.48,1287.7,0,100.0
158,2.99,1151.5,0,100.0
159,3.24,1281.3,0,100.0
159,3.29,1253.4,0,100.0
160,2.82,1314.0,0,100.0
160,2.86,1331.2,0,100.0
161,3.31,1246.8,0,100.0
161,3.61,1293.7,0,100.0
162,2.45,1496.0,0,100.0
162,2.97,1253.6,0,100.0
163,2.36,1606.1,0,100.0
163,2.76,1161.1,0,100.0
164,3.42,1293.5,0,100.0
164,3.33,1167.0,0,100.0
165,3.03,1287.3,0,100.0
165,2.6,1496.3,0,100.0
166,2.85,1340.8,0,100.0
166,3.07,1187.2,0,100.0
167,3.55,1163.2,0,100.0
167,2.74,1226.9,0,100.0
168,3.09,1307.5,0,100.0
168,2.62,1345.8,0,100.0
169,2.71,1167.7,0,100.0
169,3.07,1226.2,0,100.0
170,3.81,1177.3,0,100.0
170,2.84,1461.3,0,100.0
171,2.48,1435.5,0,100.0
171,3.26,1240.1,0,100.0
172,2.87,1342.9,0,100.0
172,3.03,1180.8,0,100.0
173,2.45,1175.7,0,100.0
173,2.4,1363.4,0,100.0
174,3.38,1306.9,0,100.0
174,3.43,1226.1,0,100.0
175,3.3,1187.9,0,100.0
175,2.69,1300.2,0,100.0
176,3.02,1303.4,0,100.0
176,3.12,1370.6,0,100.0
177,2.74,1303.4,0,100.0
177,2.63,1278.8,0,100.0
178,3.31,1160.5,0,100.0
178,2.66,1366.0,0,100.0
179,3.23,1519.5,0,100.0
179,2.32,1318.8,0,100.0
180,3.0,1331.4,0,100.0
180,2.6,1248.2,0,100.0
181,2.9,1427.0,0,100.0
181,2.88,1493.1,0,100.0
182,2.91,1533.6,0,100.0
182,3.73,1255.3,0,100.0
183,2.71,1465.4,0,100.0
183,2.67,1276.8,0,100.0
184,3.41,1147.7,0,100.0
184,3.3,1176.7,0,100.0
185,2.75,1306.1,0,100.0
185,3.38,961.1,0,100.0
186,3.21,1303.8,0,100.0
186,2.25,1543.0,0,100.0
187,3.21,1279.3,0,100.0
188,3.35,1327.0,0,100.0
188,2.72,1297.3,0,100.0
189,3.68,1385.1,0,100.0
189,2.78,1476.9,0,100.0
190,2.91,1034.5,0,100.0
190,2.66,1434.1,0,100.0
191,3.14,1392.0,0,100.0
191,2.51,1425.5,0,100.0
192,3.12,1130.2,0,100.0
192,2.61,1472.9,0,100.0
193,2.9,1427.8,0,100.0
193,2.46,1244.3,0,100.0
194,2.4,1427.9,0,100.0
194,3.05,1330.6,0,100.0
195,3.52,1086.0,0,100.0
195,3.2,1426.5,0,100.0
196,2.55,1331.1,0,100.0
196,3.22,1208.9,0,100.0
197,2.76,1326.4,0,100.0
197,3.23,1185.6,0,100.0
198,3.2,1288.5,0,100.0
198,2.4,1425.3,0,100.0
199,3.71,1232.2,0,100.0
199,2.48,1286.6,0,100.0
200,2.81,1234.8,0,100.0
200,2.9,1426.9,0,100.0
201,2.79,1132.7,0,100.0
201,2.96,1247.3,0,100.0
202,2.64,1409.3,0,100.0
202,2.93,1310.1,0,100.0
203,2.71,1323.3,0,100.0
203,2.49,1285.2,0,100.0
204,2.46,1428.2,0,100.0
204,3.19,1351.9,0,100.0
205,3.02,1338.6,0,100.0
205,3.13,1222.8,0,100.0
206,2.53,1419.2,0,100.0
206,2.76,1410.8,0,100.0
207,3.19,1317.9,0,100.0
207,2.61,1408.4,0,100.0
208,2.9,1427.1,0,100.0
208,2.98,1270.4,0,100.0
209,2.91,1113.5,0,100.0
209,2.81,1166.6,0,100.0
210,4.18,973.6,0,100.0
210,2.8,1426.7,0,100.0
211,3.37,1492.5,0,100.0
211,3.32,1398.9,0,100.0
212,2.6,1379.2,0,100.0
212,2.72,1369.6,0,100.0
213,2.84,1210.7,0,100.0
213,3.59,968.8,0,100.0
214,2.34,1479.3,0,100.0
214,2.9,1427.4,0,100.0
215,3.02,1502.7,0,100.0
216,3.03,1236.5,0,100.0
216,2.68,1518.2,0,100.0
217,2.31,1534.2,0,100.0
217,2.79,1187.1,0,100.0
218,2.95,1210.8,0,100.0
218,3.35,1331.9,0,100.0
219,2.89,1373.7,0,100.0
219,3.15,1194.7,0,100.0
220,3.07,1376.7,0,100.0
220,2.89,1147.8,0,100.0
221,2.92,1261.9,0,100.0
221,3.16,1245.4,0,100.0
222,3.11,1330.9,0,100.0
222,2.86,1172.9,0,100.0
223,2.77,1341.5,0,100.0
223,2.89,1074.0,0,100.0
224,2.0,1481.9,0,100.0
224,2.95,1253.2,0,100.0
225,3.06,1301.4,0,100.0
225,3.11,1330.6,0,100.0
226,2.9,1433.5,0,100.0
226,2.73,1510.9,0,100.0
227,2.97,1291.2,0,100.0
227,3.43,1327.9,0,100.0
228,2.82,1124.7,0,100.0
228,3.28,1136.3,0,100.0
229,2.55,1474.3,0,100.0
229,3.13,1395.2,0,100.0
230,2.83,1182.8,0,100.0
230,2.82,1487.1,0,100.0
231,2.85,1248.3,0,100.0
231,2.77,1385.0,0,100.0
232,2.58,1304.3,0,100.0
232,3.41,1229.2,0,100.0
233,2.75,1374.6,0,100.0
233,2.6,1427.1,0,100.0
234,3.47,1300.4,0,100.0
234,2.5,1403.3,0,100.0
235,3.63,1371.9,0,100.0
235,2.9,1113.5,0,100.0
236,3.5,1331.6,0,100.0
236,3.49,1271.9,0,100.0
237,3.31,1090.9,0,100.0
237,2.89,1492.5,0,100.0
238,2.59,1483.9,0,100.0
238,3.67,1309.7,0,100.0
239,2.72,1413.5,0,100.0
239,2.65,1332.1,0,100.0
240,2.4,1425.7,0,100.0
240,2.51,1188.8,0,100.0
241,2.68,1264.4,0,100.0
241,3.01,1143.2,0,100.0
242,3.2,1249.3,0,100.0
242,2.66,1367.2,0,100.0
243,3.23,1288.0,0,100.0
243,2.85,1225.5,0,100.0
244,3.28,998.8,0,100.0
245,2.66,1364.4,0,100.0
245,2.89,1385.1,0,100.0
246,2.64,1200.1,0,100.0
246,3.34,1284.5,0,100.0
247,3.1,1426.9,0,100.0
247,3.46,1240.2,0,100.0
248,2.78,1599.0,0,100.0
248,3.45,1052.7,0,100.0
249,3.02,1312.2,0,100.0
249,2.69,1362.8,0,100.0
250,2.96,1392.0,0,100.0
250,3.35,1401.0,0,100.0
251,3.69,1306.4,0,100.0
251,2.07,1299.3,0,100.0
252,3.6,976.6,0,100.0
252,2.3,1426.5,0,100.0
253,3.49,1239.0,0,100.0
253,3.42,1413.7,0,100.0
254,2.81,1363.2,0,100.0
254,2.17,1286.2,0,100.0
255,2.74,1337.0,0,100.0
255,2.6,1372.6,0,100.0
256,3.42,1243.2,0,100.0
256,2.97,1413.4,0,100.0
257,2.55,1623.7,0,100.0
257,3.0,1249.5,0,100.0
258,3.11,1188.2,0,100.0
258,2.98,1230.3,0,100.0
259,2.58,1597.3,0,100.0
259,3.05,1331.2,0,100.0
260,3.13,1333.3,0,100.0
260,2.88,1283.0,0,100.0
261,2.47,1456.1,0,100.0
261,3.0,1314.0,0,100.0
262,2.6,1375.2,0,100.0
262,2.86,1373.4,0,100.0
263,3.05,1330.4,0,100.0
263,2.95,1247.6,0,100.0
264,2.66,1295.4,0,100.0
264,2.44,1280.8,0,100.0
265,3.59,1268.0,0,100.0
265,2.95,1282.7,0,100.0
266,2.98,1507.0,0,100.0
266,3.18,1388.1,0,100.0
267,3.06,1534.6,0,100.0
267,2.9,1291.8,0,100.0
268,2.31,1217.8,0,100.0
268,3.05,1536.9,0,100.0
269,2.85,1536.8,0,100.0
269,2.66,1325.8,0,100.0
270,2.78,1315.7,0,100.0
270,2.94,1322.6,0,100.0
271,2.98,1410.5,0,100.0
271,3.35,1141.1,0,100.0
272,2.76,1386.3,0,100.0
272,3.37,1180.5,0,100.0
273,2.88,1342.0,0,100.0
274,3.78,986.2,0,100.0
274,3.09,1396.9,0,100.0
275,2.21,1415.9,0,100.0
275,2.92,1290.1,0,100.0
276,3.11,1151.7,0,100.0
276,2.78,1270.8,0,100.0
277,3.1,1428.6,0,100.0
277,3.44,1132.6,0,100.0
278,3.52,1207.3,0,100.0
278,4.13,1189.6,0,100.0
279,2.55,1174.7,0,100.0
279,3.24,1385.8,0,100.0
280,4.47,1097.6,0,100.0
280,3.08,1148.1,0,100.0
281,3.13,1443.0,0,100.0
281,3.08,1396.4,0,100.0
282,3.58,1289.7,0,100.0
282,3.12,1610.9,0,100.0
283,2.79,1380.2,0,100.0
283,2.8,1401.0,0,100.0
284,2.52,1565.3,0,100.0
284,2.82,1331.0,0,100.0
285,2.94,1303.8,0,100.0
285,2.8,1535.0,0,100.0
286,3.87,1109.3,0,100.0
286,2.53,1361.7,0,100.0
287,3.56,1210.4,0,100.0
287,2.92,1322.2,0,100.0
288,2.43,1472.7,0,100.0
288,3.57,1210.7,0,100.0
289,3.0,1330.5,0,100.0
289,2.91,1328.3,0,100.0
290,2.71,1329.0,0,100.0
290,2.8,1244.2,0,100.0
291,3.66,1224.4,0,100.0
291,3.15,1306.8,0,100.0
292,3.01,1326.5,0,100.0
292,4.61,949.6,0,100.0
293,2.69,1376.9,0,100.0
293,3.0,1034.8,0,100.0
294,2.43,1408.7,0,100.0
294,2.46,1521.9,0,100.0
295,3.4,1427.6,0,100.0
295,3.04,1261.3,0,100.0
296,3.34,1162.5,0,100.0
296,3.3,1262.2,0,100.0
297,3.26,1236.7,0,100.0
297,3.11,1095.3,0,100.0
298,3.55,1081.1,0,100.0
298,2.75,1620.4,0,100.0
299,3.45,1174.9,0,100.0
299,3.22,1292.1,0,100.0
300,3.5,1163.4,0,100.0
300,3.29,1327.4,0,100.0
